# SystemC::Coverage-3
C 'f/home/noname/Documents/project_tiny/Floating_point/Verision1/02_rlt/COMP_28bit.svl10n11pagev_toggle/COMP_28bitow_less_0_0hTOP.tb_COMP_28bit.DUT' 49
C 'f/home/noname/Documents/project_tiny/Floating_point/Verision1/02_rlt/COMP_28bit.svl10n23pagev_toggle/COMP_28bitow_less_0_1hTOP.tb_COMP_28bit.DUT' 54
C 'f/home/noname/Documents/project_tiny/Floating_point/Verision1/02_rlt/COMP_28bit.svl10n35pagev_toggle/COMP_28bitow_less_0_2hTOP.tb_COMP_28bit.DUT' 51
C 'f/home/noname/Documents/project_tiny/Floating_point/Verision1/02_rlt/COMP_28bit.svl10n47pagev_toggle/COMP_28bitow_less_0_3hTOP.tb_COMP_28bit.DUT' 53
C 'f/home/noname/Documents/project_tiny/Floating_point/Verision1/02_rlt/COMP_28bit.svl10n59pagev_toggle/COMP_28bitow_less_0_4hTOP.tb_COMP_28bit.DUT' 47
C 'f/home/noname/Documents/project_tiny/Floating_point/Verision1/02_rlt/COMP_28bit.svl10n71pagev_toggle/COMP_28bitow_less_0_5hTOP.tb_COMP_28bit.DUT' 54
C 'f/home/noname/Documents/project_tiny/Floating_point/Verision1/02_rlt/COMP_28bit.svl10n83pagev_toggle/COMP_28bitow_less_0_6hTOP.tb_COMP_28bit.DUT' 47
C 'f/home/noname/Documents/project_tiny/Floating_point/Verision1/02_rlt/COMP_28bit.svl11n11pagev_toggle/COMP_28bitow_equal_0_0hTOP.tb_COMP_28bit.DUT' 24
C 'f/home/noname/Documents/project_tiny/Floating_point/Verision1/02_rlt/COMP_28bit.svl11n24pagev_toggle/COMP_28bitow_equal_0_1hTOP.tb_COMP_28bit.DUT' 10
C 'f/home/noname/Documents/project_tiny/Floating_point/Verision1/02_rlt/COMP_28bit.svl11n37pagev_toggle/COMP_28bitow_equal_0_2hTOP.tb_COMP_28bit.DUT' 16
C 'f/home/noname/Documents/project_tiny/Floating_point/Verision1/02_rlt/COMP_28bit.svl11n50pagev_toggle/COMP_28bitow_equal_0_3hTOP.tb_COMP_28bit.DUT' 20
C 'f/home/noname/Documents/project_tiny/Floating_point/Verision1/02_rlt/COMP_28bit.svl11n63pagev_toggle/COMP_28bitow_equal_0_4hTOP.tb_COMP_28bit.DUT' 24
C 'f/home/noname/Documents/project_tiny/Floating_point/Verision1/02_rlt/COMP_28bit.svl11n76pagev_toggle/COMP_28bitow_equal_0_5hTOP.tb_COMP_28bit.DUT' 16
C 'f/home/noname/Documents/project_tiny/Floating_point/Verision1/02_rlt/COMP_28bit.svl11n89pagev_toggle/COMP_28bitow_equal_0_6hTOP.tb_COMP_28bit.DUT' 22
C 'f/home/noname/Documents/project_tiny/Floating_point/Verision1/02_rlt/COMP_28bit.svl4n34pagev_toggle/COMP_28bitoi_data_a[0]hTOP.tb_COMP_28bit.DUT' 47
