# SystemC::Coverage-3
C 'f/home/noname/Documents/project_tiny/Floating_point/02_rtl/CLA/CLA_28bit.svl10n13pagev_toggle/CLA_28bitow_p[0]hTOP.tb_SUM_unit.DUT.CLA_28BIT_UNIT' 42
C 'f/home/noname/Documents/project_tiny/Floating_point/02_rtl/CLA/CLA_28bit.svl10n13pagev_toggle/CLA_28bitow_p[1]hTOP.tb_SUM_unit.DUT.CLA_28BIT_UNIT' 58
C 'f/home/noname/Documents/project_tiny/Floating_point/02_rtl/CLA/CLA_28bit.svl10n13pagev_toggle/CLA_28bitow_p[2]hTOP.tb_SUM_unit.DUT.CLA_28BIT_UNIT' 50
C 'f/home/noname/Documents/project_tiny/Floating_point/02_rtl/CLA/CLA_28bit.svl10n13pagev_toggle/CLA_28bitow_p[3]hTOP.tb_SUM_unit.DUT.CLA_28BIT_UNIT' 62
C 'f/home/noname/Documents/project_tiny/Floating_point/02_rtl/CLA/CLA_28bit.svl10n13pagev_toggle/CLA_28bitow_p[4]hTOP.tb_SUM_unit.DUT.CLA_28BIT_UNIT' 62
C 'f/home/noname/Documents/project_tiny/Floating_point/02_rtl/CLA/CLA_28bit.svl10n13pagev_toggle/CLA_28bitow_p[5]hTOP.tb_SUM_unit.DUT.CLA_28BIT_UNIT' 48
C 'f/home/noname/Documents/project_tiny/Floating_point/02_rtl/CLA/CLA_28bit.svl10n13pagev_toggle/CLA_28bitow_p[6]hTOP.tb_SUM_unit.DUT.CLA_28BIT_UNIT' 76
C 'f/home/noname/Documents/project_tiny/Floating_point/02_rtl/CLA/CLA_28bit.svl11n13pagev_toggle/CLA_28bitow_g[0]hTOP.tb_SUM_unit.DUT.CLA_28BIT_UNIT' 234
C 'f/home/noname/Documents/project_tiny/Floating_point/02_rtl/CLA/CLA_28bit.svl11n13pagev_toggle/CLA_28bitow_g[1]hTOP.tb_SUM_unit.DUT.CLA_28BIT_UNIT' 265
C 'f/home/noname/Documents/project_tiny/Floating_point/02_rtl/CLA/CLA_28bit.svl11n13pagev_toggle/CLA_28bitow_g[2]hTOP.tb_SUM_unit.DUT.CLA_28BIT_UNIT' 277
C 'f/home/noname/Documents/project_tiny/Floating_point/02_rtl/CLA/CLA_28bit.svl11n13pagev_toggle/CLA_28bitow_g[3]hTOP.tb_SUM_unit.DUT.CLA_28BIT_UNIT' 254
