# SystemC::Coverage-3
C 'f/home/noname/Documents/project_tiny/Floating_point/Verision1/02_rlt/LOPD_16bit.svl10n21pagev_toggle/LOPD_16bitow_pos_one_0[0]hTOP.tb_LOPD_8bit.DUT' 2051
C 'f/home/noname/Documents/project_tiny/Floating_point/Verision1/02_rlt/LOPD_16bit.svl10n21pagev_toggle/LOPD_16bitow_pos_one_0[1]hTOP.tb_LOPD_8bit.DUT' 1026
C 'f/home/noname/Documents/project_tiny/Floating_point/Verision1/02_rlt/LOPD_16bit.svl10n21pagev_toggle/LOPD_16bitow_pos_one_0[2]hTOP.tb_LOPD_8bit.DUT' 514
C 'f/home/noname/Documents/project_tiny/Floating_point/Verision1/02_rlt/LOPD_16bit.svl11n21pagev_toggle/LOPD_16bitow_zero_flag_0hTOP.tb_LOPD_8bit.DUT' 512
C 'f/home/noname/Documents/project_tiny/Floating_point/Verision1/02_rlt/LOPD_16bit.svl2n30pagev_toggle/LOPD_16bitoi_data[0]hTOP.tb_LOPD_8bit.DUT' 65537
C 'f/home/noname/Documents/project_tiny/Floating_point/Verision1/02_rlt/LOPD_16bit.svl2n30pagev_toggle/LOPD_16bitoi_data[10]hTOP.tb_LOPD_8bit.DUT' 68
C 'f/home/noname/Documents/project_tiny/Floating_point/Verision1/02_rlt/LOPD_16bit.svl2n30pagev_toggle/LOPD_16bitoi_data[11]hTOP.tb_LOPD_8bit.DUT' 36
C 'f/home/noname/Documents/project_tiny/Floating_point/Verision1/02_rlt/LOPD_16bit.svl2n30pagev_toggle/LOPD_16bitoi_data[12]hTOP.tb_LOPD_8bit.DUT' 17
C 'f/home/noname/Documents/project_tiny/Floating_point/Verision1/02_rlt/LOPD_16bit.svl2n30pagev_toggle/LOPD_16bitoi_data[13]hTOP.tb_LOPD_8bit.DUT' 11
C 'f/home/noname/Documents/project_tiny/Floating_point/Verision1/02_rlt/LOPD_16bit.svl2n30pagev_toggle/LOPD_16bitoi_data[14]hTOP.tb_LOPD_8bit.DUT' 5
C 'f/home/noname/Documents/project_tiny/Floating_point/Verision1/02_rlt/LOPD_16bit.svl2n30pagev_toggle/LOPD_16bitoi_data[15]hTOP.tb_LOPD_8bit.DUT' 4
C 'f/home/noname/Documents/project_tiny/Floating_point/Verision1/02_rlt/LOPD_16bit.svl2n30pagev_toggle/LOPD_16bitoi_data[1]hTOP.tb_LOPD_8bit.DUT' 32773
C 'f/home/noname/Documents/project_tiny/Floating_point/Verision1/02_rlt/LOPD_16bit.svl2n30pagev_toggle/LOPD_16bitoi_data[2]hTOP.tb_LOPD_8bit.DUT' 16388
C 'f/home/noname/Documents/project_tiny/Floating_point/Verision1/02_rlt/LOPD_16bit.svl2n30pagev_toggle/LOPD_16bitoi_data[3]hTOP.tb_LOPD_8bit.DUT' 8196
C 'f/home/noname/Documents/project_tiny/Floating_point/Verision1/02_rlt/LOPD_16bit.svl2n30pagev_toggle/LOPD_16bitoi_data[4]hTOP.tb_LOPD_8bit.DUT' 4101
C 'f/home/noname/Documents/project_tiny/Floating_point/Verision1/02_rlt/LOPD_16bit.svl2n30pagev_toggle/LOPD_16bitoi_data[5]hTOP.tb_LOPD_8bit.DUT' 2050
C 'f/home/noname/Documents/project_tiny/Floating_point/Verision1/02_rlt/LOPD_16bit.svl2n30pagev_toggle/LOPD_16bitoi_data[6]hTOP.tb_LOPD_8bit.DUT' 1029
C 'f/home/noname/Documents/project_tiny/Floating_point/Verision1/02_rlt/LOPD_16bit.svl2n30pagev_toggle/LOPD_16bitoi_data[7]hTOP.tb_LOPD_8bit.DUT' 516
C 'f/home/noname/Documents/project_tiny/Floating_point/Verision1/02_rlt/LOPD_16bit.svl2n30pagev_toggle/LOPD_16bitoi_data[8]hTOP.tb_LOPD_8bit.DUT' 259
C 'f/home/noname/Documents/project_tiny/Floating_point/Verision1/02_rlt/LOPD_16bit.svl2n30pagev_toggle/LOPD_16bitoi_data[9]hTOP.tb_LOPD_8bit.DUT' 130
C 'f/home/noname/Documents/project_tiny/Floating_point/Verision1/02_rlt/LOPD_16bit.svl20n21pagev_toggle/LOPD_16bitow_pos_one_1[0]hTOP.tb_LOPD_8bit.DUT' 11
C 'f/home/noname/Documents/project_tiny/Floating_point/Verision1/02_rlt/LOPD_16bit.svl20n21pagev_toggle/LOPD_16bitow_pos_one_1[1]hTOP.tb_LOPD_8bit.DUT' 4
C 'f/home/noname/Documents/project_tiny/Floating_point/Verision1/02_rlt/LOPD_16bit.svl20n21pagev_toggle/LOPD_16bitow_pos_one_1[2]hTOP.tb_LOPD_8bit.DUT' 2
C 'f/home/noname/Documents/project_tiny/Floating_point/Verision1/02_rlt/LOPD_16bit.svl21n21pagev_toggle/LOPD_16bitow_zero_flag_1hTOP.tb_LOPD_8bit.DUT' 2
